# Bundle file v0.3
34 20587
-72.1118009807 -72.6969928362 -6.72435495286
106 114 117
2 12 2395 841.128 -259.836 29 2321 1038.0576 -129.37056
-72.8885230687 -75.4820782757 28.5299561104
119 125 39
4 16 4821 694.1424 647.544 26 50 -278.7432 -780.8664 20 4819 815.9688 620.4792 0 4847 275.3328 849.6288
3.22565324013 -82.0326292072 -33.8349863429
181 185 184
6 24 2086 118.96512 -380.7072 27 1897 495.7656 -466.3728 4 2333 -315.312 308.7264 6 2348 -72.87864 413.7792 14 1809 -289.0608 -698.5416 2 1684 601.98 -620.9568
-49.6329798629 -77.9984194173 15.1185762762
142 144 143
13 31 4667 -649.8744 -589.3416 13 151 -83.03136 815.268 11 4677 -382.9056 -811.3104 26 4747 180.67464 -497.3112 0 196 -244.8792 700.6944 7 55 849.8904 584.0136 20 252 301.6752 466.3032 29 75 442.7352 784.2528 23 75 628.728 626.3424 21 4684 -579.4704 -571.3272 12 72 170.01264 685.6128 3 4812 -197.75256 -576.0504 10 68 597.1728 628.9008
23.0945480091 -74.7783837369 -56.7436651556
199 208 217
8 24 2042 -351.492 -784.92 11 1696 1016.16 722.112 18 1765 -474.0264 763.9104 22 1828 -559.0944 -788.448 27 1766 19.856688 -868.044 4 1864 27.81408 847.344 9 2077 -796.9008 -734.868 30 1787 -268.4184 870.9984
70.1901462191 -102.87171898 4.01990772461
57 64 57
3 24 458 -915.4992 602.316 6 4441 1168.1304 -362.4912 22 405 -1048.788 596.4672
29.8601872454 -94.648568061 11.8091899803
68 61 69
6 31 1592 958.1832 -525.24 20 3875 -995.5056 666.852 21 1582 1014.492 -488.316 32 4074 -855.7776 692.7768 1 3572 -633.9144 631.0632 8 4266 -441.7632 570.0552
-20.5707540288 -71.5132059323 -43.9288163655
84 101 49
6 11 1597 148.81296 431.4528 30 1962 -1100.8272 537.0408 21 1657 -47.12688 653.676 4 2014 -843.6048 522.7248 9 3188 99.65712 -710.0376 1 3466 -39.4728 -629.6256
-39.4209015903 -80.3408121942 21.3787247876
81 91 39
3 16 4133 46.5612 711.3144 26 592 388.0656 -617.5896 3 568 19.187616 -692.2536
-5.05387531886 -87.646694463 -5.79147991769
31 23 20
2 31 728 244.9728 -173.68728 32 4384 195.22584 -74.20944
-17.0247310984 -70.0534628422 -47.1844306327
72 52 54
2 6 3491 -527.4144 760.1832 21 3482 19.1106 736.932
-16.2346189246 -87.7726914851 6.85692223685
124 151 160
5 13 227 -754.488 728.544 26 4613 799.128 -319.2768 12 165 -975.3216 569.1792 29 136 -674.9064 713.04 0 307 -907.8 677.3304
26.9610575652 -75.6074791671 -48.4665903608
190 200 201
14 31 2838 888.5928 780.1536 24 1719 -390.8232 -612.2544 11 2952 1123.4376 576.0168 4 1978 115.87032 693.9888 18 1373 -400.8984 618.8208 30 1708 -188.43864 717.5808 21 2915 957.5256 794.1528 22 1471 -598.1064 -612.1752 27 1610 -14.550648 -688.7976 19 1614 255.06 -773.9832 6 2795 408.588 763.6128 9 1194 -835.9848 -560.5416 1 944 -927.9408 -458.0616 15 1803 328.9848 -833.9904
23.3492009503 -92.1727804023 -3.77027059017
97 86 84
20 31 1089 811.8216 -210.78168 24 2422 -128.63136 270.0576 11 1053 1083.108 -382.2672 8 2655 -318.0 22.17096 25 2895 -125.78232 204.81528 4 889 126.78744 -278.5488 18 1438 -354.0936 -333.048 1 2567 -592.728 342.9864 20 2155 -959.9112 398.496 21 1086 872.3688 -181.16112 22 2392 -292.9296 260.5272 27 2416 240.708 203.79408 19 2055 487.1208 143.68344 6 1175 321.8184 -194.40216 3 1431 1152.36 -141.70224 30 1253 -154.67208 -252.3672 32 2908 -722.988 154.59024 2 1412 132.93672 547.8672 15 1597 520.248 86.60712 9 2569 -511.356 283.2672
79.8734347201 -98.9478429109 -11.2652764831
124 111 59
6 24 2067 -1169.9112 375.1224 18 2316 782.5056 -162.85944 27 2140 -778.5864 311.3088 19 2225 -570.9408 268.0368 15 2176 -544.4688 205.53264 30 1993 991.7208 -83.6376
26.4228632182 -72.0374397035 -59.8561575888
82 61 44
3 11 3528 1096.836 815.088 9 2511 -892.7976 -806.8056 1 3131 -990.7848 -691.2456
35.4125637197 -93.4893793335 -9.50014790249
135 129 107
3 24 193 -367.692 220.39488 4 4706 359.9136 -157.53216 15 252 276.1152 38.00208
-12.1713509066 -87.3557839252 -2.10662078853
79 72 79
6 7 2846 -563.976 210.34008 33 2668 -59.29776 61.3716 32 2880 458.7408 10.663944 10 2844 -764.2512 245.7264 17 2702 -306.0288 128.55672 14 2830 422.292 220.926
-12.9489167813 -82.4031730032 -19.1592125033
60 76 29
4 7 3257 -650.0712 -365.6232 33 3362 -116.0112 -543.3312 10 3184 -854.8464 -319.5216 17 3367 -368.256 -463.6296
1.55175186789 -86.1125133552 -16.0353867556
50 52 31
3 8 3711 353.3064 -554.5344 14 3724 -93.20424 -98.73744 17 3827 -813.2664 -263.9304
-69.9061208933 -76.7269622489 14.4505599193
95 91 28
2 12 55 878.3616 520.7352 29 50 1092.9672 596.0688
13.9119507002 -90.2983480092 -9.44116707651
44 49 26
2 1 1731 -463.9944 208.27248 28 869 -687.6408 359.7912
-33.5208636187 -82.2278583872 11.254417374
83 84 50
2 7 2638 214.45608 535.7928 23 2746 65.49528 647.3544
37.3712757106 -102.807531062 20.9768662168
39 39 31
6 31 60 1086.552 -690.4464 21 45 1133.3784 -649.6512 22 4782 -417.816 736.1808 27 4721 83.98488 691.9056 6 77 568.4424 -658.0824 9 4676 -621.6048 736.128
-73.8192614087 -73.1461055177 21.4634664786
59 77 17
3 16 3897 688.1136 514.2 26 408 -309.2472 -643.7904 3 359 -705.684 -744.3048
-112.348422289 -70.2732821129 -8.38301960911
198 199 203
3 16 466 1125.1992 -204.75456 26 4113 -1038.696 -64.89192 0 218 822.8376 -52.5972
22.2059311607 -91.581755528 -5.31783749075
93 83 81
20 31 4517 787.6224 -179.11128 24 288 -113.81304 236.71032 8 140 -290.8872 -36.61272 25 150 -97.9776 146.17944 4 4659 101.97096 -248.5704 18 4692 -379.5816 -304.3608 1 417 -581.7264 312.7608 28 119 -924.2256 546.3312 21 4520 849.6312 -150.52368 22 301 -280.0752 226.95984 27 402 254.6448 170.65272 32 172 -695.2632 98.49024 19 306 502.9872 109.85712 6 4549 299.9976 -163.72272 3 4671 1131.9144 -116.18472 30 4594 -179.86824 -222.99816 9 490 -500.9112 251.328 2 105 163.19784 487.1688 15 336 536.688 53.96784 14 154 -686.4288 442.4568
16.8514723638 -90.8728802404 6.9046545759
131 145 156
4 2 2928 443.6016 858.5352 8 3115 -45.0396 342.1992 14 2842 -398.6136 792.2688 25 3340 161.316 536.0376
-32.5672334999 -81.8006355964 -14.5155432864
136 132 131
6 7 2416 22.327632 -324.2592 33 2355 578.2536 -486.084 29 2228 -333.312 -48.74712 12 2414 -582.5664 -219.87312 10 2456 -193.13544 -276.9432 17 2368 314.9136 -402.6792
12.8552561037 -85.1471185131 12.2564777403
102 100 51
2 8 4360 142.71504 532.3656 25 4288 384.4224 740.4168
3.76123796866 -92.0706943674 4.69287669432
86 66 65
2 33 3529 -527.964 360.3024 17 3507 -760.1208 419.064
25.7560041382 -75.6032664799 -49.9488789047
60 70 72
4 11 2089 1092.5808 600.7008 21 2154 926.7336 820.0632 9 2162 -818.2416 -593.9448 1 2130 -912.072 -490.7088
-4.26119862248 -87.7399182217 2.47012980059
185 208 190
8 19 3917 1047.7752 124.19904 18 1100 -873.7704 -462.204 25 4289 883.3728 246.8112 4 1373 -418.2096 -421.6368 15 3904 1054.0464 70.92312 14 3900 238.82472 436.224 30 1146 -686.2752 -383.832 8 4284 667.1712 60.92304
-101.514692998 -63.5693694024 -36.2266561599
32 33 35
5 13 1697 858.7032 -536.3568 16 1930 857.2296 -668.5392 26 2474 -896.5296 505.6896 20 1781 1114.284 -799.0272 0 1861 551.0376 -558.228
-31.1728763979 -78.820360759 3.16853499129
207 210 203
5 13 2850 -515.7744 625.9824 26 2338 539.5656 -254.1672 12 3171 -569.8224 373.572 29 3096 -263.7576 523.7808 0 3008 -665.8776 555.5712
15.0448995534 -97.3932858994 14.282635658
37 36 34
2 19 2258 693.2088 436.0488 15 2037 706.5648 372.2832
-31.0108123682 -77.6999916061 -32.4314033667
144 140 141
2 5 2335 -227.81376 -600.18 28 1761 602.7792 -735.3288
-21.5852587986 -86.5217055654 10.2194355089
65 61 58
3 6 658 -560.5464 -456.5736 32 4579 876.0144 385.392 22 4107 578.8392 300.5208
7.25375020623 -88.7004123831 -8.70575479097
53 65 43
4 8 900 192.14904 -247.884 33 1385 -716.772 -56.9148 32 1424 -234.69192 -99.6732 17 1354 -948.4416 6.596184
13.8102153 -89.5231670222 8.17486394532
147 148 152
2 18 3852 -557.5584 -579.0456 33 1529 -868.896 528.9096
-32.3810253214 -75.3563484328 0.595851064032
61 52 53
13 31 1603 -345.2352 -294.0792 13 1774 -512.3232 580.1112 26 1126 522.5592 -203.62704 0 1655 -663.4488 508.164 16 1686 -187.33608 364.3536 1 1946 408.7608 168.97752 20 1886 -77.58024 273.4512 29 958 -255.3 441.4752 23 1124 -10.880016 315.036 12 1969 -556.2456 267.5424 9 1922 540.1032 100.40256 28 1160 1025.328 329.7888 5 1520 35.59488 472.8672
67.6920800611 -96.7016777751 -18.890696944
82 76 88
4 24 4120 -980.4312 188.87832 19 4279 -387.1608 76.49592 15 4251 -352.212 11.981688 27 4044 -602.3808 128.44488
-91.9263516798 -74.7957774796 17.7927799669
116 117 121
6 13 1653 836.4648 702.6216 16 1990 935.928 343.4328 20 1986 1123.2576 325.2792 0 1807 569.6904 537.1152 26 2878 -641.8776 -563.5272 3 2494 -1034.8776 -671.4264
-49.1782908339 -80.4518755813 20.7826452723
125 126 131
4 7 801 839.0856 781.812 12 915 176.82576 879.0408 10 1051 593.7024 825.324 23 952 626.6856 798.2544
-25.1831928057 -66.065135547 -44.5910503377
67 84 39
2 13 3541 -878.2224 -402.66 21 811 -167.20104 709.8336
-30.2893597419 -73.6321522642 -6.37606383406
170 163 147
7 33 3519 662.1096 -280.5552 29 3952 -382.4544 205.64208 23 3890 -137.12448 82.1748 12 3754 -696.3672 9.355896 10 3780 -245.6928 -56.94528 28 4028 910.3584 84.85128 5 4120 -80.90712 231.21768
1.70247080295 -88.0259160125 11.3952992055
133 150 134
2 33 2649 -460.668 584.3208 17 3042 -713.028 645.1752
-4.8456497719 -79.0505208784 -38.9998408071
77 61 45
10 31 384 215.5644 499.9272 11 310 472.6776 310.2864 16 4517 -901.8504 -212.78256 20 4586 -706.8336 -306.9528 21 261 290.3136 523.8888 26 280 1004.6208 562.4232 3 271 614.5848 521.5824 1 4493 -293.7936 -413.1192 5 4610 -1122.4704 -666.7656 9 4348 -177.81312 -492.4656
-48.7579023867 -78.4120882929 15.6738461625
144 148 151
2 7 2594 818.4048 610.2096 5 2278 678.8232 873.2088
-68.5250944633 -79.1116322012 12.4303607226
101 104 33
2 13 4329 299.7456 669.8568 0 4019 99.2592 543.5328
-23.0799813398 -82.1562026975 -17.3523941144
75 53 39
3 33 1672 239.85432 -531.4416 29 1714 -645.2832 -71.56128 17 1587 -18.288816 -450.5616
-3.08916635322 -86.0511865829 -5.22294217941
40 55 14
11 31 3228 279.576 -180.30336 24 1813 351.864 121.90056 25 2004 803.8728 -24.9828 22 1799 178.11384 107.06424 27 1939 741.2712 48.7584 4 3305 -407.6904 -264.8592 6 3249 -196.55736 -153.42504 14 1755 150.44616 203.72304 28 1750 -124.65336 372.216 32 1918 138.1968 -53.12808 8 2339 591.1224 -210.95064
-48.2274744389 -71.7841200062 -3.03981234304
196 201 207
5 23 4619 519.4032 33.04056 12 4810 15.598632 9.701472 29 4744 291.6576 176.27424 5 4607 602.496 221.66448 10 4739 475.8672 -55.51296
-85.1320466246 -73.9730874571 -5.0489845884
40 47 29
2 13 202 589.2792 238.212 0 247 340.692 137.76048
-81.5986749021 -68.3952168107 -1.25411628459
109 120 51
2 13 1711 570.7752 335.9448 0 2219 330.012 222.15216
-4.58004477697 -87.5024319126 -1.5388277852
203 217 217
3 15 3998 1040.9448 -2.0951544 25 4084 863.2608 105.10584 30 1220 -690.396 -306.492
84.322331209 -98.3208740013 -11.8345795436
125 95 45
2 19 3989 -657.3 278.5728 27 3254 -861.768 320.472
28.5901100511 -92.3105288811 -18.8838367678
183 184 186
2 8 22 -560.8032 -429.204 25 16 -372.384 -253.032
3.35804566293 -86.3701719801 -9.25718375975
81 93 47
16 31 2725 406.3608 -99.46584 24 1925 217.09776 77.76912 8 2125 335.0856 -310.152 25 2337 548.0544 -124.52352 7 1599 -1108.7016 62.73744 28 1204 -362.6328 288.1176 21 2943 477.5904 -71.19816 22 2150 42.60192 64.62528 4 2419 -283.5264 -180.4848 6 2848 -68.8368 -75.3072 14 1722 -88.81608 134.6772 17 1433 -851.7432 -38.60112 32 1946 -109.07664 -156.28464 2 2040 771.7896 203.70168 18 2070 -749.1984 -230.37192 9 2036 -193.19808 98.20224
-34.8201679819 -73.3564112894 -7.36002605184
165 155 146
6 7 2387 181.55616 -175.54968 33 2036 836.3856 -349.6512 29 2402 -226.62432 133.9464 23 2133 15.531 5.127552 10 2796 -77.72424 -123.36936 17 2408 520.6008 -256.6872
-22.0170688977 -83.6972189287 5.33874165722
107 113 113
2 5 2839 -301.5936 687.996 23 3119 -357.2304 562.9968
7.09566439855 -85.8866110151 -21.0608262484
142 145 150
9 24 779 96.4428 -121.02432 4 3860 -219.14544 57.35568 18 4322 -675.1824 -5.884584 22 934 -80.62344 -133.04592 27 702 472.2624 -198.22344 19 489 724.3896 -264.2736 15 442 756.7056 -307.0392 30 3895 -491.1 81.2616 2 235 553.824 -153.32976
-74.1344249596 -82.4053098318 37.3252351683
52 45 37
2 16 1918 706.1232 781.7616 20 2138 834.108 749.5392
23.8257672766 -92.1751985929 -4.72834760347
242 251 255
20 31 2962 820.5648 -191.55888 24 2722 -141.23352 254.88 11 2629 1090.5504 -362.7768 8 1320 -338.6736 -5.855952 25 1802 -147.36024 175.72272 4 3152 135.4248 -259.4232 28 3457 -968.9832 575.4888 21 3175 879.9864 -162.15216 22 2419 -306.0984 245.352 27 3061 227.43936 188.87616 32 804 -741.2088 126.67152 19 3386 473.5224 128.76984 6 3159 330.792 -176.10384 3 3458 1158.1032 -124.9704 30 3015 -145.71816 -233.8836 9 2438 -524.4144 268.4184 2 3474 112.86 519.4704 1 2688 -604.08 329.2968 15 3561 507.5808 71.87904 14 2550 -733.6848 476.6928
38.9564201632 -80.5356043909 -46.6178620925
91 89 100
2 19 3726 16.094616 -637.8648 2 4396 -713.5248 -877.5624
-6.81305951294 -83.0499405266 -8.64749582873
232 224 222
2 21 1351 272.7264 -81.90552 22 2594 237.91128 22.837896
9.43175004187 -87.7051726963 -15.8073981388
127 126 132
7 31 2517 523.4184 28.46856 32 2936 -343.0992 -328.0296 4 2851 -163.52664 -48.6132 15 2800 730.668 -200.24544 14 2893 -349.2552 -19.406064 28 2698 -593.9352 123.54072 8 3003 77.66352 -484.0368
-39.2113600608 -81.9264761681 -9.92633145807
99 98 96
3 5 1668 154.53 84.61272 23 1616 60.2676 -64.51224 28 1324 991.8864 -45.50472
-2.37592437313 -89.6858277903 0.485532341935
102 94 71
3 25 916 772.6584 194.21568 9 1980 -50.78352 246.576 22 1862 181.9692 217.08264
43.0598857961 -104.406974407 30.7421709857
68 67 75
3 19 642 258.2928 845.4864 15 734 280.5 780.6216 27 716 27.71568 881.7744
18.3201873217 -91.8357487638 12.0468847236
198 192 202
13 31 1554 725.6304 -529.0392 11 1404 1026.4464 -710.304 25 3190 138.13296 726.5208 18 1812 -458.3832 -653.4912 21 1557 790.7616 -494.5176 32 3173 -502.1928 657.6504 27 2549 407.5776 473.2968 19 2560 663.1968 415.1088 6 1632 225.62376 -501.876 9 2721 -363.5352 538.6968 30 1831 -253.0704 -571.6248 8 3031 -64.54416 524.4792 15 2534 688.332 351.42
5.96440328256 -84.8847362032 -19.6892355926
239 239 247
23 11 4350 716.8824 -66.0852 14 333 -261.204 -191.05296 30 4323 -519.168 57.46608 22 685 -51.59568 -115.58712 6 4372 -17.71632 131.17104 3 4481 836.3256 151.31424 28 374 -518.6448 -37.78176 8 257 182.43216 -672.0936 24 691 127.30968 -104.71368 2 355 613.6512 -126.93288 18 4358 -707.4 -26.14776 21 4361 521.7888 136.56096 27 751 504.9576 -181.89288 4 4486 -245.4336 32.00328 25 274 394.9488 -480.3936 15 911 794.4264 -297.792 32 308 -253.3752 -504.7632 1 805 -387.4872 -7.293264 31 4337 450.9408 110.98248 20 699 -784.956 76.25304 19 832 761.0928 -251.2296 16 730 -999.2832 206.16216 9 810 -285.3936 -78.35904
38.2237626172 -98.6359695482 10.3739336255
211 183 133
3 19 1347 265.608 471.9984 18 3970 -41.17488 -615.6024 30 4069 158.8464 -531.5712
-16.4813409144 -88.9856413904 17.176942136
160 174 187
4 20 2182 -262.4592 605.1792 3 3344 456.5952 -567.6696 0 2184 -857.808 865.74 10 1873 -536.0712 840.2976
-8.51360779233 -87.2089012851 -0.537483257576
212 197 204
2 5 2287 -757.8336 575.484 23 2273 -852.1776 488.9688
-37.1697885569 -73.5118131665 -43.007532844
129 126 119
7 31 3450 -424.0464 555.2472 0 1785 -750.9984 -385.488 20 2066 -177.51312 -543.8256 21 3578 -354.7512 584.0736 22 1876 653.0832 -785.3976 26 3595 384.9216 644.7672 3 3727 -12.87012 585.9528
-48.0839683218 -79.2385729251 2.15580000377
195 203 182
2 6 826 -1120.728 -288.9048 22 4006 1052.4 18.595824
-33.013974976 -71.3865488083 -53.5559227107
107 98 91
4 31 802 -358.356 774.216 11 764 -94.70568 570.8328 3 604 53.82456 803.52 21 580 -287.8896 804.1344
-33.6576317275 -84.3718519421 4.75006307414
25 25 23
2 7 3753 165.67848 308.3736 1 2333 420.3336 245.1216
-45.385138559 -68.2668033164 -49.6122411373
66 64 41
5 31 640 -612.7872 706.2456 11 410 -342.1488 503.4912 6 669 -1103.808 797.7888 21 396 -544.92 736.2552 1 4277 411.7704 -880.3032
-36.2495296901 -73.4065976927 -4.66597196841
129 124 120
2 29 3084 -154.67424 217.9836 10 3085 -5.677968 -31.08504
-25.1831928057 -66.065135547 -44.5910503377
67 84 39
2 13 843 -878.2224 -402.66 21 3752 -167.20104 709.8336
-28.9227082543 -65.3231995676 -46.146785557
80 92 72
2 16 2551 -506.5992 -549.1464 20 2535 -372.0744 -627.228
-16.5071715869 -84.7126585866 -9.28952054629
53 49 40
2 29 2434 -783.3096 226.2516 10 2825 -677.2392 -9.838248
-16.7243628831 -64.2175369623 -51.9151477523
86 91 95
2 11 3285 203.39136 660.0168 3 3789 390.372 889.5216
-22.8224090008 -88.0607519008 8.15247995827
58 46 46
2 14 3942 780.7632 429.1512 30 1268 -993.8832 -494.6136
33.7500651969 -92.8681180781 -1.12403690727
110 113 46
5 24 1397 -305.5704 364.0392 4 3645 336.7944 -324.8904 2 796 -184.89168 721.9584 15 1798 349.1304 182.68968 30 3463 46.85352 -302.9784
20.1687025769 -90.5511568197 4.94698795536
113 122 119
3 33 1482 -1076.3784 449.7528 32 1562 -600.7296 430.4304 28 1128 -816.8832 879.1944
5.38896431773 -87.2220625224 17.5471626485
50 58 45
2 21 2847 542.1312 -614.1648 32 1844 -36.95976 816.7416
-56.8948514777 -75.3421783873 -8.51486314597
100 80 71
2 9 3895 938.2872 -182.1924 1 3731 824.4192 -123.73176
-49.1818855662 -76.1086656667 -9.24795529346
119 112 119
14 31 2231 -639.036 -106.21992 11 2118 -375.2592 -299.6952 22 1916 1039.68 -208.12344 7 1955 660.9096 -297.6504 17 2018 992.3208 -365.3976 29 1898 240.7368 -26.00904 23 1772 421.5768 -149.62464 21 2269 -571.6704 -82.512 6 2525 -1158.924 -55.77288 3 1969 -210.9144 -83.06928 1 2218 670.2792 -99.46464 9 2074 788.5824 -160.48176 5 1835 523.0752 17.169792 10 2072 417.2328 -246.7824
-23.9517453387 -83.1758002669 5.15958451272
105 106 101
12 24 3422 785.928 214.51656 0 3186 -785.0136 623.6832 7 3622 -152.57952 382.9248 33 4184 398.6472 238.77768 21 1804 -57.27216 -360.8976 32 3804 973.2648 178.24272 12 3626 -776.2752 479.1192 3 2519 304.4928 -345.4056 9 3563 366.0552 234.00672 5 3011 -237.6888 679.4304 16 3470 -324.3 496.7976 10 3487 -377.8512 419.5896
-43.8606002113 -72.298301799 -4.06972224256
80 72 69
4 7 990 563.0904 -115.86624 12 1143 -161.09856 3.501168 23 1105 363.6384 39.25632 5 1181 434.5704 212.19768
22.7710053999 -88.7022661815 -9.28893634462
47 48 30
2 3 1736 1154.5488 -32.08536 32 3083 -761.688 -43.63608
76.8697549902 -96.8300231701 -22.4023234139
206 213 219
2 24 1489 -1160.8344 165.2616 27 1523 -773.7096 106.73952
22.4624407265 -91.3945905353 5.46389469783
115 114 112
3 8 3733 -241.7352 326.4744 33 4219 -1135.4712 473.244 32 4053 -670.3872 457.5168
-47.4022857781 -74.2867444085 -35.9712946392
177 172 168
2 5 2659 282.7224 -828.6288 29 2883 -15.902352 -873.7776
69.549419612 -102.60901709 -2.17737410127
184 197 203
3 24 1289 -926.5128 492.4848 4 3270 1035.5616 -289.8888 22 1456 -1059.4656 487.5288
6.78239359449 -91.1685094083 0.542948377695
227 228 232
2 8 2078 253.0104 67.65888 25 2520 455.5296 253.7976
35.2669801136 -91.2538226909 -8.64798891774
103 91 43
2 18 1205 -140.10672 -231.0492 15 3191 294.7272 47.26368
-5.88050766623 -78.9889957423 -39.6254785429
137 133 134
4 26 1048 982.9728 574.4904 5 3874 -1089.9936 -688.62 6 1074 -259.1832 540.9144 28 3845 -266.6568 -803.2056
-2.31615222813 -72.6309253896 -44.5367630046
122 99 58
3 4 4883 -489.72 570.3768 18 4902 -957.3864 491.2584 30 4816 -773.46 591.8904
-10.7556839987 -81.8014670012 -0.532039157513
221 219 222
2 24 2002 536.8896 166.92696 27 1813 946.944 92.41416
-42.0198602946 -63.8686549218 -57.2194638654
85 80 77
4 13 184 -550.7064 -755.5992 11 4549 -305.7192 689.256 16 292 -305.868 -814.248 0 235 -749.1288 -765.9528
-3.22221421536 -85.124648354 -17.3151677374
111 140 118
5 7 1718 -937.3032 -231.08832 33 1603 -428.9976 -405.4176 10 1716 -1130.544 -189.49944 23 1892 -1178.4936 -17.180736 17 1652 -669.7536 -331.6824
-91.9015952439 -74.9246768831 -9.23495022522
194 192 195
7 13 1602 699.144 124.23768 11 1932 -1131.288 -335.988 16 1644 766.6104 -112.58064 20 1625 975.6432 -178.49184 0 1717 433.6752 33.14136 26 2095 -629.6904 -40.70736 3 1914 -1018.308 -133.89984
-85.8959747049 -75.7263110171 -7.58519236312
38 30 28
7 13 257 580.4352 183.56208 11 4453 -1026.288 -362.0928 16 425 678.5376 -55.2072 20 377 868.9032 -118.33728 0 398 332.6328 91.15128 26 4508 -516.3504 -68.44464 3 4578 -902.52 -159.0228
-55.160038819 -74.7435722036 -8.79361125443
65 78 48
2 26 3360 57.20424 -26.1576 0 518 -240.3432 203.82456
5.68433485093 -85.2389275357 -19.0910086298
126 124 137
4 6 3372 -21.706416 118.31376 14 501 -247.1184 -168.72672 22 1110 -44.25264 -105.49344 21 3664 514.7976 125.31744
-99.055177726 -75.3576005994 15.0818317448
186 178 167
3 16 528 1018.404 260.1672 26 4549 -765.0648 -510.0336 0 411 674.1528 448.9464
3.71922826578 -92.0823827452 4.73198370685
72 59 53
4 8 3822 373.7304 190.26984 25 3776 576.3 377.2512 14 3692 -13.464 573.2856 32 3649 -47.98224 333.504
23.9875553123 -93.2060558223 11.5015824496
161 157 171
7 11 940 1136.748 -696.3648 18 1254 -343.3008 -641.52 19 3636 548.7336 430.4784 6 1266 334.7448 -491.5536 3 959 1192.572 -424.7976 1 3541 -544.6728 603.4776 16 3622 -1168.3536 869.5128
-49.8277790575 -78.2057568424 12.5876271057
133 137 138
4 12 226 156.12816 588.6 23 265 608.3736 543.864 5 252 691.0728 756.5904 10 207 581.4 531.7968
34.3598164057 -81.8064975476 -40.3795782112
70 64 68
12 31 2086 1040.7 572.7624 24 2883 -491.6256 -386.5416 4 2513 291.444 497.9472 30 2421 -2.44824 522.624 21 1906 1098.4224 588.1776 22 2784 -681.5112 -383.9496 27 2909 -119.86632 -455.1768 19 2873 134.7192 -531.3552 15 3042 198.4764 -593.736 9 3020 -904.1472 -342.3576 1 2911 -978.492 -251.1456 2 3191 -496.788 -672.8688
-55.7364324025 -82.3324079824 20.1077350693
68 68 66
2 7 112 1016.6808 698.8296 9 290 1005.0264 359.2608
-2.34739921686 -85.7706348241 -15.4464802191
169 157 157
3 7 2483 -950.664 -164.28912 33 2447 -447.4008 -335.8536 17 2396 -686.5368 -264.0936
-21.9345067226 -69.1526422191 -43.4936477854
47 58 28
3 9 3083 133.32 -728.9208 21 831 -85.20648 663.732 1 2569 -11.231448 -647.8392
65.3721333569 -90.4855595145 -40.9095227421
44 54 56
2 24 1077 -1047.2376 -228.20688 4 3245 916.1832 497.2152
-76.7481647936 -71.4166495448 -6.73173788413
155 163 174
2 16 2108 575.0376 -14.336424 3 3809 -775.6368 -158.46504
-28.610000839 -70.3732111491 -38.7082228768
69 75 39
2 11 3797 -10.291992 325.7904 1 972 142.09968 -581.2152
14.4650499923 -89.2412017887 -11.6302976421
58 51 45
25 11 1909 893.868 -228.0252 14 1292 -479.9736 163.74816 28 1715 -724.9872 292.7376 32 1936 -484.2864 -154.91088 6 2282 151.4256 -37.8144 3 2004 988.5936 -0.9013056 30 2224 -334.6752 -101.42472 8 1758 -69.87336 -300.9096 24 1818 0.5364984 88.00008 2 1327 372.2232 219.69624 18 2232 -528.5808 -182.50896 33 1825 -954.5832 -114.06648 21 1952 692.3712 -26.7792 27 1818 371.52 18.103824 4 2138 -58.8708 -127.69344 25 1736 132.60312 -119.97456 15 1738 653.2824 -99.01752 22 1775 -170.74776 78.0816 17 2017 -1179.0696 -49.89696 1 2119 -485.58 173.3388 31 2037 627.1728 -54.44112 20 2106 -866.9184 241.8528 19 1762 620.8512 -46.2072 16 1910 -1103.46 399.3936 9 2053 -395.5224 107.706
-51.7142988487 -80.0902891302 24.6747283079
126 125 121
3 26 4404 147.44688 -684.4104 20 537 381.1008 624.5856 0 477 -161.72232 867.7488
-25.8190362894 -75.6445675937 -0.506867913278
188 189 181
10 31 300 -214.06896 -270.7512 24 4637 861.2832 85.43304 33 4734 502.7064 -7.727904 22 4579 675.2232 65.72904 4 161 -942.8808 -377.028 6 242 -720.42 -235.64832 14 4785 1040.1744 120.45432 28 4671 783.2808 348.1896 32 4759 1157.1936 -84.57168 9 4430 408.2784 110.4408
-93.373207428 -53.9013015523 -42.7810869036
114 130 67
3 13 1429 731.316 -757.9272 26 3416 -843.9816 739.104 0 1564 436.8912 -753.876
67.5038408907 -96.8863235734 -18.3580824199
194 192 197
9 24 2460 -974.1984 197.02752 4 3154 986.0976 36.92616 18 3253 510.3888 -24.65712 22 2481 -1122.108 201.3336 27 2520 -596.5848 136.6092 19 2603 -380.9736 85.26048 6 3074 1138.1472 59.36568 30 3243 719.9136 55.57584 15 2602 -346.1472 20.894784
-34.9347867524 -82.9615321109 20.9226481237
20 26 14
2 33 4642 886.9344 747.936 17 4559 601.944 819.2472
-56.4631619786 -82.4023525758 21.1916538723
103 98 94
5 26 4031 57.89496 -606.144 12 471 409.332 822.0816 20 1166 442.9416 532.6872 16 1204 329.6712 600.0648 0 1219 -91.8384 761.376
-1.32245052863 -82.2703608808 -30.3449507583
173 171 172
